ncesID,corpName,effectiveDate,masksRequired,masksRequiredNotes,virtualSchool
1800060,Adams Central Community Schools,2021-07-01T00:00:00Z,No,Optional,
1800120,Alexandria Community School Corporation,2021-07-01T00:00:00Z,No,Strongly recommended but not required,
1800120,Alexandria Community School Corporation,2021-08-08T00:00:00Z,Yes,Required for all students and staff,
1800150,Anderson Community School Corporation,2021-07-01T00:00:00Z,No,"Optional, recommended",
1800150,Anderson Community School Corporation,2021-08-09T00:00:00Z,Yes,"Required, through 10/1",
1800150,Anderson Community School Corporation,2021-08-21T00:00:00Z,No,"Optional, recommended",
1800180,Argos Community Schools,2021-07-01T00:00:00Z,No,Recommended,
1800210,Attica Consolidated School Corporation,2021-07-01T00:00:00Z,No,"Not required, recommended, not mandatory",
1800270,Avon Community School Corporation,2021-07-01T00:00:00Z,No,"Recommended, not required",
1800270,Avon Community School Corporation,2021-08-19T00:00:00Z,Yes,Required,
1800330,Barr-Reeve Community School Corporation,2021-07-01T00:00:00Z,No,"Not required, welcome",
1800360,Bartholomew County School Corporation,2021-07-01T00:00:00Z,No,Recommended,
1800360,Bartholomew County School Corporation,2021-08-11T00:00:00Z,Yes,Required,
1800390,Batesville Community School Corporation,2021-07-01T00:00:00Z,No,"Recommended, optional",
1800420,Baugo Community Schools,2021-07-01T00:00:00Z,No,Encouraged,
1800450,Beech Grove City Schools,2021-07-01T00:00:00Z,No,"Recommended, optional",
1800480,Benton Community School Corporation,2021-07-01T00:00:00Z,No,Optional,
1800570,Blackford County Schools,2021-07-01T00:00:00Z,No,Optional,
1800600,Bloomfield School District,2021-07-01T00:00:00Z,No,Optional,
1800660,Blue River Valley Schools,2021-07-01T00:00:00Z,No,May wear,
1800720,Bluffton-Harrison Metropolitan School District,2021-07-01T00:00:00Z,No,Recommended,
1800750,Boone Township Metropolitan School District,2021-07-01T00:00:00Z,No,Optional,
1800900,Bremen Public Schools,2021-07-01T00:00:00Z,No,May remove in classroom,
1800960,Brown County County School Corporation,2021-07-01T00:00:00Z,No,"Encouraged, optional",
1801020,Brownsburg Community School Corporation,2021-07-01T00:00:00Z,No,"Optional, unvaccinated should wear",
1801020,Brownsburg Community School Corporation,2021-08-18T00:00:00Z,No,Required,
1801050,Brownstown Central Community School Corporation,2021-07-01T00:00:00Z,No,"Highly recommended, not required",
1801060,C. A. Beard Memorial School Corporation,2021-07-01T00:00:00Z,No,Optional,
1801170,Cannelton City Schools,2021-07-01T00:00:00Z,No,Optional,
1801200,Carmel Clay Schools,2021-07-01T00:00:00Z,No,"Highly recommended, not required",
1801200,Carmel Clay Schools,2021-08-16T00:00:00Z,Yes,Required,
1801290,Carroll Consolidated School Corporation,2021-07-01T00:00:00Z,No,Individual choice,
1801410,Caston School Corporation,2021-07-01T00:00:00Z,No,Recommended and supported,
1801440,Center Grove Community School Corporation,2021-07-01T00:00:00Z,No,Optional,
1801560,Centerville-Abington Community Schools,2021-07-01T00:00:00Z,No,Highly recommended,
1801560,Centerville-Abington Community Schools,2021-08-17T00:00:00Z,Yes,Required,
1801710,Central Noble Community School Corporation,2021-07-01T00:00:00Z,No,Optional,
1802880,City of East Chicago School District,2021-07-01T00:00:00Z,Yes,Required,
1801890,Clark-Pleasant Community School Corporation,2021-07-01T00:00:00Z,No,Highly encouraged for students. Required for staff.,
